Order ID,Order Date,CustomerName,State,City
B-25789,22-09-2018,Bushra Khan,Balochistan,Quetta
B-26072,20-03-2018,Zara Qureshi,Sindh,Karachi
B-26007,2-Sep-18,Imran Haider,Punjab,Lahore
B-26087,26-03-2018,Adnan Ahmed,Sindh,Karachi
B-25617,17-04-2018,Shahid Raza,Punjab,Lahore
B-25984,30-01-2018,Waseem Abbas,Balochistan,Quetta
B-25767,31-08-2018,Danish Malik,Gilgit,Skardu
B-25987,31-01-2018,Rashid Yasin,Gilgit,Skardu
B-25840,31-10-2018,Anam Ahmed,Balochistan,Quetta
B-25663,19-05-2018,Bilal Arshad,KPK,Peshawar
B-26030,21-02-2018,Ahsan Yousaf,Balochistan,Quetta
B-25947,13-01-2018,Fariha Akhtar,Gilgit,Skardu
B-25896,12-May-18,Mahnoor Ali,KPK,Peshawar
B-26009,2-Oct-18,Saima Shahid,Sindh,Karachi
B-25876,24-11-2018,Asad Mahmood,Balochistan,Quetta
B-25915,19-12-2018,Maria Siddiqui,Punjab,Lahore
B-25795,24-09-2018,Saim Ali,Gilgit,Skardu
B-26002,2-Aug-18,Hina Raza,Sindh,Karachi
B-25645,5-Jan-18,Noreen Malik,KPK,Peshawar
B-25837,29-10-2018,Rizwan Malik,Balochistan,Quetta
B-25612,4-Dec-18,Asif Rana,Balochistan,Quetta
B-25812,10-Oct-18,Fahad Ahmed,Gilgit,Skardu
B-25843,11-Mar-18,Tariq Hassan,Punjab,Lahore
B-26026,19-02-2018,Shumaila Riaz,KPK,Peshawar
B-25773,9-Jun-18,Arsalan Zafar,Sindh,Karachi
B-25875,24-11-2018,Riffat Yousuf,KPK,Peshawar
B-25660,16-05-2018,Mahira Khan,Punjab,Lahore
B-25918,22-12-2018,Fariha Akhtar,Balochistan,Quetta
B-25971,22-01-2018,Mehwish Raza,KPK,Peshawar
B-26063,15-03-2018,Amir Malik,KPK,Peshawar
B-25867,17-11-2018,Irfan Siddiqui,Gilgit,Skardu
B-25703,28-06-2018,Irfan Khan,KPK,Peshawar
B-25661,17-05-2018,Saadullah Ahmed,Punjab,Lahore
B-25748,8-Dec-18,Aisha Haider,Gilgit,Skardu
B-25766,30-08-2018,Amir Qamar,KPK,Peshawar
B-25861,15-11-2018,Shahbaz Malik,Balochistan,Quetta
B-26058,3-Nov-18,Bilal Malik,Punjab,Lahore
B-25808,10-Aug-18,Sadaf Akhtar,Punjab,Lahore
B-25900,12-Sep-18,Ali Raza,Sindh,Karachi
B-26084,25-03-2018,Arooj Ahmed,KPK,Peshawar
B-25652,5-Aug-18,Aneela Malik,KPK,Peshawar
B-26008,2-Sep-18,Zain Rizvi,Punjab,Lahore
B-25799,10-Jan-18,Arif Malik,KPK,Peshawar
B-25927,31-12-2018,Arslan Khan,Sindh,Karachi
B-25985,31-01-2018,Zainab Haider,Sindh,Karachi
B-25994,2-Mar-18,Aliya Rafiq,KPK,Peshawar
B-25620,20-04-2018,Maria Rizvi,Sindh,Karachi
B-25712,7-Jul-18,Imtiaz Ali,Sindh,Karachi
B-25976,25-01-2018,Rashid Yasin,KPK,Peshawar
B-26068,16-03-2018,Arslan Khan,Punjab,Lahore
B-25721,16-07-2018,Asadullah Shah,Sindh,Karachi
B-25863,15-11-2018,Saima Khan,Sindh,Karachi
B-25991,2-Mar-18,Mehwish Rafiq,Gilgit,Skardu
B-25737,8-Jan-18,Maria Rizvi,Balochistan,Quetta
B-26043,3-Jan-18,Mehreen Khan,Gilgit,Skardu
B-25977,27-01-2018,Anam Tahir,Gilgit,Skardu
B-25908,12-Dec-18,Shahbaz Malik,Gilgit,Skardu
B-25941,1-Jul-18,Aisha Ali,Punjab,Lahore
B-25794,24-09-2018,Waqar Khan,Punjab,Lahore
B-26041,27-02-2018,Zainab Ahmed,Punjab,Lahore
B-25695,18-06-2018,Shahid Mahmood,Punjab,Lahore
B-25960,18-01-2018,Usman Haider,KPK,Peshawar
B-26037,23-02-2018,Anam Tahir,KPK,Peshawar
B-25921,25-12-2018,Saim Ali,KPK,Peshawar
B-25944,1-Oct-18,Arif Malik,Balochistan,Quetta
B-25724,19-07-2018,Sania Khan,KPK,Peshawar
B-26024,19-02-2018,Fatima Khan,KPK,Peshawar
B-25694,18-06-2018,Irfan Siddiqui,KPK,Peshawar
B-25665,21-05-2018,Mehwish Raza,Punjab,Lahore
B-26004,2-Aug-18,Waleed Khan,Balochistan,Quetta
B-25611,4-Nov-18,Danish Malik,Sindh,Karachi
B-25901,12-Oct-18,Fahad Siddiqui,Punjab,Lahore
B-25623,22-04-2018,Bilal Arshad,Punjab,Lahore
B-25713,7-Aug-18,Shahid Raza,Sindh,Karachi
B-26091,27-03-2018,Qaiser Ahmed,Balochistan,Quetta
B-25604,4-Mar-18,Farhan Malik,Gilgit,Skardu
B-25827,23-10-2018,Samina Shah,Balochistan,Quetta
B-25835,29-10-2018,Sanaullah Malik,Sindh,Karachi
B-26025,19-02-2018,Zain Rizvi,Balochistan,Quetta
B-25809,10-Sep-18,Shabnam Ali,Punjab,Lahore
B-25905,12-Nov-18,Ayesha Malik,Gilgit,Skardu
B-25948,13-01-2018,Tahir Ahmed,KPK,Peshawar
B-26094,27-03-2018,Saadullah Ahmed,Sindh,Karachi
B-25949,13-01-2018,Nida Siddiqui,Gilgit,Skardu
B-26001,2-Jul-18,Yasir Ahmed,Sindh,Karachi
B-25771,9-Feb-18,Kamal Malik,Sindh,Karachi
B-25659,15-05-2018,Maria Siddiqui,KPK,Peshawar
B-25924,28-12-2018,Ali Raza,Punjab,Lahore
B-25883,27-11-2018,Rabia Khanum,Gilgit,Skardu
B-25946,1-Dec-18,Saad Ahmed,Punjab,Lahore
B-26065,16-03-2018,Sidra Nasir,Balochistan,Quetta
B-26083,24-03-2018,Rizwan Aslam,KPK,Peshawar
B-25725,20-07-2018,Saima Khan,Gilgit,Skardu
B-25630,24-04-2018,Samina Ahmed,Balochistan,Quetta
B-25673,28-05-2018,Nayab Malik,Punjab,Lahore
B-25692,17-06-2018,Salman Ahmed,Gilgit,Skardu
B-25992,2-Mar-18,Adil Khan,Balochistan,Quetta
B-25765,29-08-2018,Fatima Shah,KPK,Peshawar
B-25892,12-Apr-18,Hira Khan,Gilgit,Skardu
B-26089,26-03-2018,Shahid Raza,Gilgit,Skardu
B-25780,13-09-2018,Anam Ahmed,Balochistan,Quetta
B-25684,6-Sep-18,Anam Ahmed,Gilgit,Skardu
B-25739,8-Mar-18,Imran Ali,Sindh,Karachi
B-25731,26-07-2018,Rashid Khan,Gilgit,Skardu
B-25648,5-Apr-18,Faisal Iqbal,Balochistan,Quetta
B-26038,24-02-2018,Asadullah Raza,Gilgit,Skardu
B-25700,25-06-2018,Saima Shahid,Gilgit,Skardu
B-26015,14-02-2018,Rabia Khan,KPK,Peshawar
B-25704,29-06-2018,Usama Haq,Gilgit,Skardu
B-25811,10-Oct-18,Seema Khan,Sindh,Karachi
B-25821,16-10-2018,Zara Khan,Gilgit,Skardu
B-25874,24-11-2018,Sanaullah Malik,Balochistan,Quetta
B-25668,24-05-2018,Irfan Siddiqui,Gilgit,Skardu
B-25800,10-Jan-18,Adil Khan,Punjab,Lahore
B-25928,1-Jan-18,Sana Arshad,Sindh,Karachi
B-26021,17-02-2018,Ahmed Khan,KPK,Peshawar
B-26064,16-03-2018,Nida Ahmed,Balochistan,Quetta
B-25882,26-11-2018,Fatima Khan,Punjab,Lahore
B-25891,12-Apr-18,Shazad Ali,Sindh,Karachi
B-25820,16-10-2018,Yasir Aziz,Balochistan,Quetta
B-25889,12-Mar-18,Kamran Khan,Balochistan,Quetta
B-25871,21-11-2018,Bilawal Khan,Gilgit,Skardu
B-25637,26-04-2018,Maria Siddiqui,KPK,Peshawar
B-25616,15-04-2018,Hafsa Ali,Balochistan,Quetta
B-25972,23-01-2018,Ayesha Malik,Gilgit,Skardu
B-25805,10-May-18,Fatima Jamal,KPK,Peshawar
B-25860,15-11-2018,Ahmed Khan,Sindh,Karachi
B-26080,22-03-2018,Zara Qureshi,Gilgit,Skardu
B-25807,10-Jul-18,Sana Batool,KPK,Peshawar
B-25734,29-07-2018,Nida Ahmed,KPK,Peshawar
B-25880,24-11-2018,Sania Khan,Gilgit,Skardu
B-25934,1-Apr-18,Sumaira Malik,Balochistan,Quetta
B-25913,17-12-2018,Naveed Akram,Balochistan,Quetta
B-25912,16-12-2018,Amina Raza,Balochistan,Quetta
B-25824,20-10-2018,Saadullah Ahmed,Gilgit,Skardu
B-25711,7-Jun-18,Tahir Ahmed,Balochistan,Quetta
B-25864,15-11-2018,Nayab Malik,Gilgit,Skardu
B-25917,21-12-2018,Tariq Hassan,Punjab,Lahore
B-26049,3-May-18,Amina Raza,Punjab,Lahore
B-25920,24-12-2018,Nida Ahmed,KPK,Peshawar
B-25699,24-06-2018,Saima Ahmed,Punjab,Lahore
B-25735,30-07-2018,Hira Siddiqui,KPK,Peshawar
B-25701,26-06-2018,Samina Ahmed,KPK,Peshawar
B-26092,27-03-2018,Bilal Malik,KPK,Peshawar
B-26082,23-03-2018,Maria Rizvi,Punjab,Lahore
B-25818,14-10-2018,Salman Siddiqui,Gilgit,Skardu
B-25846,11-Mar-18,Arif Siddiq,Gilgit,Skardu
B-26011,2-Dec-18,Rukhsar Qasim,Sindh,Karachi
B-25631,24-04-2018,Anam Ahmed,Punjab,Lahore
B-25606,4-Jun-18,Waqar Khan,Sindh,Karachi
B-25746,8-Oct-18,Salman Siddiqui,Balochistan,Quetta
B-26005,2-Aug-18,Hina Malik,Punjab,Lahore
B-25844,11-Mar-18,Zoya Asif,KPK,Peshawar
B-25869,19-11-2018,Sania Khan,Balochistan,Quetta
B-26066,16-03-2018,Farhan Siddiqui,Punjab,Lahore
B-25865,15-11-2018,Amir Asghar,KPK,Peshawar
B-26039,25-02-2018,Waqas Ali,Sindh,Karachi
B-25916,20-12-2018,Gulshan Rana,Sindh,Karachi
B-26090,27-03-2018,Saim Ali,Gilgit,Skardu
B-25988,31-01-2018,Tariq Hassan,Sindh,Karachi
B-25906,12-Nov-18,Ahmed Khan,Gilgit,Skardu
B-26017,14-02-2018,Amir Asghar,Punjab,Lahore
B-25644,30-04-2018,Anam Ahmed,Balochistan,Quetta
B-25679,6-Apr-18,Asadullah Raza,Punjab,Lahore
B-25723,18-07-2018,Salman Ali,KPK,Peshawar
B-25605,4-May-18,Seema Khan,Punjab,Lahore
B-25792,24-09-2018,Nadeem Ahmed,Balochistan,Quetta
B-25680,6-Apr-18,Sana Arshad,Sindh,Karachi
B-25931,1-Apr-18,Kashif Akram,Gilgit,Skardu
B-25932,1-Apr-18,Bushra Khan,Balochistan,Quetta
B-25990,2-Feb-18,Rabia Khan,KPK,Peshawar
B-25615,15-04-2018,Zainab Ahmed,Balochistan,Quetta
B-26031,22-02-2018,Asadullah Raza,Punjab,Lahore
B-25801,10-Jan-18,Bilawal Khan,Gilgit,Skardu
B-25833,29-10-2018,Bilal Tariq,Punjab,Lahore
B-26077,22-03-2018,Sidra Nasir,Gilgit,Skardu
B-25936,1-May-18,Waqar Siddique,Gilgit,Skardu
B-25938,1-May-18,Naima Qazi,Sindh,Karachi
B-25716,7-Nov-18,Hamza Ahmed,Sindh,Karachi
B-25740,8-Mar-18,Shahid Raza,Balochistan,Quetta
B-25763,27-08-2018,Talha Ahmed,Gilgit,Skardu
B-25872,22-11-2018,Ayesha Siddiqui,KPK,Peshawar
B-25879,24-11-2018,Imran Haider,Sindh,Karachi
B-25926,30-12-2018,Hafsa Ali,Sindh,Karachi
B-26074,21-03-2018,Zara Qureshi,Punjab,Lahore
B-25627,23-04-2018,Tehmina Khan,Balochistan,Quetta
B-25940,1-Jun-18,Naveed Akram,Sindh,Karachi
B-26047,3-Apr-18,Farhan Siddiqui,Balochistan,Quetta
B-26069,17-03-2018,Noreen Malik,Punjab,Lahore
B-26027,20-02-2018,Sofia Malik,Sindh,Karachi
B-25963,19-01-2018,Mehreen Khan,Punjab,Lahore
B-25922,26-12-2018,Adnan Raza,Balochistan,Quetta
B-25866,16-11-2018,Sana Batool,KPK,Peshawar
B-25607,4-Jun-18,Waqas Raza,KPK,Peshawar
B-25775,9-Aug-18,Kiran Khan,Balochistan,Quetta
B-25998,2-Apr-18,Shazia Yasin,Sindh,Karachi
B-26062,15-03-2018,Khalid Khan,Balochistan,Quetta
B-25722,17-07-2018,Qaiser Ahmed,Punjab,Lahore
B-25776,9-Sep-18,Bilawal Khan,KPK,Peshawar
B-26032,22-02-2018,Shazia Yasin,Gilgit,Skardu
B-25705,30-06-2018,Talha Ahmed,Punjab,Lahore
B-25628,24-04-2018,Salman Rasool,KPK,Peshawar
B-25733,28-07-2018,Saima Shahid,Sindh,Karachi
B-25647,5-Mar-18,Aisha Ali,KPK,Peshawar
B-25790,23-09-2018,Fatima Shah,Sindh,Karachi
B-25709,7-Jan-18,Sofia Malik,KPK,Peshawar
B-25911,15-12-2018,Seema Khan,Balochistan,Quetta
B-25774,9-Jul-18,Mariam Saleem,Balochistan,Quetta
B-26042,28-02-2018,Rukhsar Qasim,Gilgit,Skardu
B-25815,10-Oct-18,Saba Jamil,Balochistan,Quetta
B-25822,18-10-2018,Mahira Khan,Sindh,Karachi
B-26075,21-03-2018,Haider Khan,Gilgit,Skardu
B-25783,15-09-2018,Samina Ahmed,Balochistan,Quetta
B-26046,3-Apr-18,Imran Ali,Punjab,Lahore
B-25690,15-06-2018,Imran Ali,Gilgit,Skardu
B-25706,7-Jan-18,Waqas Raza,Balochistan,Quetta
B-25736,31-07-2018,Mahira Khan,Punjab,Lahore
B-25720,15-07-2018,Aneela Malik,Sindh,Karachi
B-25907,12-Nov-18,Hina Malik,Sindh,Karachi
B-25719,7-Dec-18,Mariam Saleem,Balochistan,Quetta
B-26013,13-02-2018,Sara Akram,Balochistan,Quetta
B-26044,3-Feb-18,Bilal Malik,Sindh,Karachi
B-25649,5-May-18,Saim Ali,KPK,Peshawar
B-25658,14-05-2018,Aisha Haider,KPK,Peshawar
B-25672,28-05-2018,Rukhsar Qasim,Sindh,Karachi
B-25624,22-04-2018,Hafsa Ali,Balochistan,Quetta
B-25884,28-11-2018,Farzana Riaz,KPK,Peshawar
B-25641,27-04-2018,Saima Ahmed,Gilgit,Skardu
B-25841,11-Jan-18,Samina Ahmed,Sindh,Karachi
B-25980,27-01-2018,Fahad Ahmed,Balochistan,Quetta
B-26012,13-02-2018,Rabia Khanum,KPK,Peshawar
B-26029,20-02-2018,Amina Raza,Sindh,Karachi
B-26071,19-03-2018,Farhan Siddiqui,Punjab,Lahore
B-25646,5-Jan-18,Danish Khan,Punjab,Lahore
B-25677,6-Feb-18,Saifullah Qureshi,KPK,Peshawar
B-25759,23-08-2018,Saad Ahmed,Punjab,Lahore
B-26059,3-Dec-18,Sana Arif,Gilgit,Skardu
B-25632,25-04-2018,Sumaira Malik,KPK,Peshawar
B-26079,22-03-2018,Aisha Haider,Sindh,Karachi
B-25674,28-05-2018,Ali Raza,Sindh,Karachi
B-25965,21-01-2018,Shahid Mahmood,Punjab,Lahore
B-25732,27-07-2018,Asadullah Raza,Gilgit,Skardu
B-25834,29-10-2018,Nazia Azhar,Balochistan,Quetta
B-25784,15-09-2018,Talha Ahmed,Balochistan,Quetta
B-25982,29-01-2018,Bilal Tariq,Gilgit,Skardu
B-25788,21-09-2018,Asif Rana,Punjab,Lahore
B-25742,8-Mar-18,Mehreen Khan,Balochistan,Quetta
B-26088,26-03-2018,Gulzar Khan,Sindh,Karachi
B-25707,7-Jan-18,Naveed Akram,Gilgit,Skardu
B-25758,22-08-2018,Farhan Siddiqui,Gilgit,Skardu
B-26095,28-03-2018,Fariha Akhtar,Gilgit,Skardu
